Namespace(basemodel='ResNet256F', beta1=0.5, clamp_lower=-0.01, clamp_upper=0.01, cuda=True, data_name='miniImageNet', dataset_dir='/localdisk/wli70/FewShot/MultiTask_FewShot-V0/dataset/miniImageNet/miniImageNet--ravi', episodeSize=1, episode_test_num=1000, episode_train_num=10000, episode_val_num=1000, epochs=30, imageSize=84, lr=0.001, mode='train', nc=3, neighbor_k=3, ngpu=1, outf='./results/DN4_new_miniImageNet_ResNet256F_5Way_1Shot_K3', print_freq=100, query_num=15, resume='', shot_num=1, testepisodeSize=1, way_num=5, workers=8)
ResNetLike(
  (feat_extractor): Sequential(
    (ConvL0): Conv2d(3, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (ResBlock0): ResBlock(
      (conv_block): Sequential(
        (BNorm1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (LRelu1): LeakyReLU(negative_slope=0.2)
        (ConvL1): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (BNorm2): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (LRelu2): LeakyReLU(negative_slope=0.2)
        (ConvL2): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (BNorm3): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (LRelu3): LeakyReLU(negative_slope=0.2)
        (ConvL3): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
      )
      (skip_layer): Conv2d(64, 64, kernel_size=(1, 1), stride=(1, 1))
    )
    (MaxPool0): MaxPool2d(kernel_size=2, stride=2, padding=0, dilation=1, ceil_mode=False)
    (ResBlock1): ResBlock(
      (conv_block): Sequential(
        (BNorm1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (LRelu1): LeakyReLU(negative_slope=0.2)
        (ConvL1): Conv2d(64, 96, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (BNorm2): BatchNorm2d(96, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (LRelu2): LeakyReLU(negative_slope=0.2)
        (ConvL2): Conv2d(96, 96, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (BNorm3): BatchNorm2d(96, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (LRelu3): LeakyReLU(negative_slope=0.2)
        (ConvL3): Conv2d(96, 96, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
      )
      (skip_layer): Conv2d(64, 96, kernel_size=(1, 1), stride=(1, 1))
    )
    (MaxPool1): MaxPool2d(kernel_size=2, stride=2, padding=0, dilation=1, ceil_mode=False)
    (ResBlock2): ResBlock(
      (conv_block): Sequential(
        (BNorm1): BatchNorm2d(96, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (LRelu1): LeakyReLU(negative_slope=0.2)
        (ConvL1): Conv2d(96, 128, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (BNorm2): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (LRelu2): LeakyReLU(negative_slope=0.2)
        (ConvL2): Conv2d(128, 128, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (BNorm3): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (LRelu3): LeakyReLU(negative_slope=0.2)
        (ConvL3): Conv2d(128, 128, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
      )
      (skip_layer): Conv2d(96, 128, kernel_size=(1, 1), stride=(1, 1))
    )
    (ResBlock3): ResBlock(
      (conv_block): Sequential(
        (BNorm1): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (LRelu1): LeakyReLU(negative_slope=0.2)
        (ConvL1): Conv2d(128, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (BNorm2): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (LRelu2): LeakyReLU(negative_slope=0.2)
        (ConvL2): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (BNorm3): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (LRelu3): LeakyReLU(negative_slope=0.2)
        (ConvL3): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
      )
      (skip_layer): Conv2d(128, 256, kernel_size=(1, 1), stride=(1, 1))
    )
    (ReluF1): LeakyReLU(negative_slope=0.2, inplace)
  )
  (indefense): CovaInDefense()
)
===================================== Epoch 0 =====================================
Trainset: 10000
Valset: 1000
Testset: 1000
Eposide-(0): [100/10000]	Time 0.440 (0.527)	Data 0.001 (0.021)	Loss 1.537 (2.359)	Prec@1 29.333 (24.211)
Eposide-(24): [9700/10000]	Time 0.433 (0.452)	Data 0.003 (0.005)	Loss 0.280 (0.684)	Prec@1 89.333 (73.180)
Eposide-(24): [9800/10000]	Time 0.543 (0.452)	Data 0.003 (0.005)	Loss 0.546 (0.684)	Prec@1 82.667 (73.195)
Eposide-(24): [9900/10000]	Time 0.514 (0.452)	Data 0.003 (0.005)	Loss 0.470 (0.684)	Prec@1 78.667 (73.199)
============ validation in the val ============
Test-(24): [100/1000]	Time 0.271 (0.229)	Loss 0.997 (1.109)	Prec@1 61.333 (56.647)
Test-(24): [200/1000]	Time 0.154 (0.227)	Loss 1.383 (1.135)	Prec@1 32.000 (55.562)
Test-(24): [300/1000]	Time 0.255 (0.225)	Loss 0.769 (1.134)	Prec@1 70.667 (55.327)
Test-(24): [400/1000]	Time 0.139 (0.227)	Loss 1.279 (1.139)	Prec@1 46.667 (55.318)
Test-(24): [500/1000]	Time 0.337 (0.226)	Loss 1.019 (1.139)	Prec@1 50.667 (55.313)
Test-(24): [600/1000]	Time 0.209 (0.226)	Loss 1.449 (1.147)	Prec@1 44.000 (55.141)
Test-(24): [700/1000]	Time 0.222 (0.226)	Loss 1.262 (1.152)	Prec@1 46.667 (54.923)
Test-(24): [800/1000]	Time 0.277 (0.226)	Loss 0.787 (1.155)	Prec@1 66.667 (54.727)
Test-(24): [900/1000]	Time 0.264 (0.226)	Loss 0.665 (1.150)	Prec@1 66.667 (54.781)
 * Prec@1 54.771 Best_prec1 55.108
============ Testing in the test ============
Test-(24): [100/1000]	Time 0.205 (0.250)	Loss 1.137 (1.147)	Prec@1 48.000 (54.350)
Test-(24): [200/1000]	Time 0.222 (0.238)	Loss 1.367 (1.164)	Prec@1 48.000 (54.342)
Test-(24): [300/1000]	Time 0.277 (0.233)	Loss 0.865 (1.153)	Prec@1 61.333 (54.702)
Test-(24): [400/1000]	Time 0.193 (0.231)	Loss 0.870 (1.148)	Prec@1 66.667 (54.883)
Test-(24): [500/1000]	Time 0.226 (0.231)	Loss 0.996 (1.156)	Prec@1 64.000 (54.696)
Test-(24): [600/1000]	Time 0.221 (0.230)	Loss 1.202 (1.163)	Prec@1 60.000 (54.283)
Test-(24): [700/1000]	Time 0.157 (0.232)	Loss 1.232 (1.165)	Prec@1 49.333 (54.258)
Test-(24): [800/1000]	Time 0.327 (0.234)	Loss 1.505 (1.169)	Prec@1 33.333 (54.221)
Test-(24): [900/1000]	Time 0.296 (0.234)	Loss 0.850 (1.172)	Prec@1 69.333 (54.134)
 * Prec@1 54.193 Best_prec1 55.108
===================================== Epoch 25 =====================================
Trainset: 10000
Valset: 1000
Testset: 1000
Eposide-(25): [100/10000]	Time 0.445 (0.522)	Data 0.004 (0.024)	Loss 0.403 (0.670)	Prec@1 86.667 (74.416)
Eposide-(25): [200/10000]	Time 0.485 (0.502)	Data 0.018 (0.014)	Loss 0.416 (0.674)	Prec@1 89.333 (74.182)
Eposide-(25): [300/10000]	Time 0.475 (0.493)	Data 0.005 (0.012)	Loss 0.518 (0.681)	Prec@1 78.667 (73.586)
Eposide-(25): [400/10000]	Time 0.426 (0.491)	Data 0.005 (0.010)	Loss 0.665 (0.693)	Prec@1 70.667 (72.991)
Eposide-(25): [500/10000]	Time 0.539 (0.488)	Data 0.003 (0.009)	Loss 0.936 (0.691)	Prec@1 66.667 (73.065)
Eposide-(25): [600/10000]	Time 0.604 (0.489)	Data 0.003 (0.008)	Loss 0.890 (0.688)	Prec@1 65.333 (73.276)
Eposide-(25): [700/10000]	Time 0.430 (0.489)	Data 0.003 (0.008)	Loss 0.824 (0.685)	Prec@1 61.333 (73.320)
Eposide-(25): [800/10000]	Time 0.423 (0.489)	Data 0.008 (0.008)	Loss 1.347 (0.686)	Prec@1 45.333 (73.235)
Eposide-(25): [900/10000]	Time 0.531 (0.486)	Data 0.003 (0.007)	Loss 0.994 (0.684)	Prec@1 60.000 (73.347)
Eposide-(25): [1000/10000]	Time 0.483 (0.484)	Data 0.003 (0.007)	Loss 0.347 (0.684)	Prec@1 89.333 (73.319)
Eposide-(25): [1100/10000]	Time 0.397 (0.483)	Data 0.003 (0.007)	Loss 0.698 (0.685)	Prec@1 69.333 (73.264)
Eposide-(25): [1200/10000]	Time 0.539 (0.482)	Data 0.003 (0.007)	Loss 0.579 (0.685)	Prec@1 78.667 (73.227)
Eposide-(25): [1300/10000]	Time 0.516 (0.481)	Data 0.003 (0.007)	Loss 0.606 (0.686)	Prec@1 77.333 (73.240)
Eposide-(25): [1400/10000]	Time 0.360 (0.480)	Data 0.004 (0.007)	Loss 0.826 (0.685)	Prec@1 65.333 (73.258)
Eposide-(25): [1500/10000]	Time 0.461 (0.480)	Data 0.003 (0.007)	Loss 0.641 (0.687)	Prec@1 74.667 (73.195)
Eposide-(25): [1600/10000]	Time 0.578 (0.480)	Data 0.004 (0.007)	Loss 0.323 (0.687)	Prec@1 90.667 (73.155)
Eposide-(25): [1700/10000]	Time 0.460 (0.481)	Data 0.003 (0.007)	Loss 0.634 (0.687)	Prec@1 77.333 (73.143)
Eposide-(25): [1800/10000]	Time 0.396 (0.481)	Data 0.003 (0.007)	Loss 1.232 (0.685)	Prec@1 46.667 (73.213)
Eposide-(25): [1900/10000]	Time 0.481 (0.480)	Data 0.005 (0.006)	Loss 1.245 (0.685)	Prec@1 44.000 (73.203)
Eposide-(25): [2000/10000]	Time 0.664 (0.480)	Data 0.003 (0.006)	Loss 0.771 (0.684)	Prec@1 65.333 (73.256)
Eposide-(25): [2100/10000]	Time 0.455 (0.481)	Data 0.005 (0.006)	Loss 0.680 (0.684)	Prec@1 70.667 (73.236)
Eposide-(25): [2200/10000]	Time 0.391 (0.481)	Data 0.005 (0.006)	Loss 0.596 (0.682)	Prec@1 77.333 (73.310)
Eposide-(25): [2300/10000]	Time 0.573 (0.481)	Data 0.003 (0.006)	Loss 0.601 (0.682)	Prec@1 82.667 (73.280)
Eposide-(25): [2400/10000]	Time 0.547 (0.481)	Data 0.007 (0.006)	Loss 0.605 (0.684)	Prec@1 74.667 (73.201)
Eposide-(25): [2500/10000]	Time 0.598 (0.481)	Data 0.003 (0.006)	Loss 0.384 (0.682)	Prec@1 84.000 (73.255)
Eposide-(25): [2600/10000]	Time 0.535 (0.482)	Data 0.003 (0.006)	Loss 0.361 (0.684)	Prec@1 88.000 (73.185)
Eposide-(25): [2700/10000]	Time 0.564 (0.482)	Data 0.003 (0.006)	Loss 0.513 (0.683)	Prec@1 78.667 (73.235)
Eposide-(25): [2800/10000]	Time 0.516 (0.482)	Data 0.003 (0.006)	Loss 0.720 (0.684)	Prec@1 69.333 (73.203)
Eposide-(25): [2900/10000]	Time 0.364 (0.482)	Data 0.004 (0.006)	Loss 0.404 (0.682)	Prec@1 85.333 (73.241)
Eposide-(25): [3000/10000]	Time 0.470 (0.482)	Data 0.003 (0.006)	Loss 0.702 (0.681)	Prec@1 72.000 (73.295)
Eposide-(25): [3100/10000]	Time 0.383 (0.482)	Data 0.003 (0.006)	Loss 0.743 (0.680)	Prec@1 70.667 (73.334)
Eposide-(25): [3200/10000]	Time 0.523 (0.481)	Data 0.005 (0.006)	Loss 0.667 (0.681)	Prec@1 76.000 (73.301)
Eposide-(25): [3300/10000]	Time 0.483 (0.481)	Data 0.003 (0.006)	Loss 0.719 (0.681)	Prec@1 72.000 (73.309)
Eposide-(25): [3400/10000]	Time 0.370 (0.480)	Data 0.003 (0.006)	Loss 0.881 (0.682)	Prec@1 62.667 (73.252)
Eposide-(25): [3500/10000]	Time 0.454 (0.479)	Data 0.005 (0.006)	Loss 0.630 (0.682)	Prec@1 77.333 (73.251)
Eposide-(25): [3600/10000]	Time 0.370 (0.478)	Data 0.003 (0.006)	Loss 0.331 (0.683)	Prec@1 90.667 (73.211)
Eposide-(25): [3700/10000]	Time 0.362 (0.476)	Data 0.004 (0.006)	Loss 0.615 (0.683)	Prec@1 72.000 (73.208)
Eposide-(25): [3800/10000]	Time 0.574 (0.475)	Data 0.010 (0.006)	Loss 0.405 (0.684)	Prec@1 84.000 (73.192)
Eposide-(25): [3900/10000]	Time 0.468 (0.474)	Data 0.008 (0.006)	Loss 0.852 (0.684)	Prec@1 64.000 (73.163)
Eposide-(25): [4000/10000]	Time 0.409 (0.473)	Data 0.003 (0.006)	Loss 1.083 (0.684)	Prec@1 56.000 (73.151)
Eposide-(25): [4100/10000]	Time 0.417 (0.472)	Data 0.009 (0.006)	Loss 1.011 (0.684)	Prec@1 60.000 (73.177)
Eposide-(25): [4200/10000]	Time 0.369 (0.471)	Data 0.004 (0.006)	Loss 0.493 (0.683)	Prec@1 80.000 (73.228)
Eposide-(25): [4300/10000]	Time 0.451 (0.470)	Data 0.004 (0.006)	Loss 0.734 (0.684)	Prec@1 73.333 (73.188)
Eposide-(25): [4400/10000]	Time 0.427 (0.469)	Data 0.003 (0.006)	Loss 1.456 (0.683)	Prec@1 53.333 (73.182)
Eposide-(25): [4500/10000]	Time 0.474 (0.468)	Data 0.004 (0.006)	Loss 0.768 (0.683)	Prec@1 70.667 (73.197)
Eposide-(25): [4600/10000]	Time 0.411 (0.467)	Data 0.007 (0.006)	Loss 0.623 (0.683)	Prec@1 65.333 (73.202)
Eposide-(25): [4700/10000]	Time 0.460 (0.466)	Data 0.003 (0.006)	Loss 0.533 (0.683)	Prec@1 74.667 (73.243)
Eposide-(25): [4800/10000]	Time 0.350 (0.466)	Data 0.003 (0.006)	Loss 0.795 (0.682)	Prec@1 70.667 (73.256)
Eposide-(25): [4900/10000]	Time 0.371 (0.465)	Data 0.003 (0.006)	Loss 0.542 (0.683)	Prec@1 77.333 (73.230)
Eposide-(25): [5000/10000]	Time 0.370 (0.464)	Data 0.005 (0.006)	Loss 0.350 (0.683)	Prec@1 92.000 (73.203)
Eposide-(25): [5100/10000]	Time 0.424 (0.463)	Data 0.003 (0.006)	Loss 0.639 (0.684)	Prec@1 78.667 (73.174)
Eposide-(25): [5200/10000]	Time 0.489 (0.462)	Data 0.003 (0.006)	Loss 0.195 (0.684)	Prec@1 96.000 (73.183)
Eposide-(25): [5300/10000]	Time 0.382 (0.461)	Data 0.009 (0.006)	Loss 0.713 (0.683)	Prec@1 74.667 (73.184)
Eposide-(25): [5400/10000]	Time 0.472 (0.460)	Data 0.003 (0.006)	Loss 0.943 (0.683)	Prec@1 65.333 (73.198)
Eposide-(25): [5500/10000]	Time 0.465 (0.460)	Data 0.003 (0.005)	Loss 0.494 (0.684)	Prec@1 77.333 (73.196)
Eposide-(25): [5600/10000]	Time 0.408 (0.459)	Data 0.003 (0.005)	Loss 0.544 (0.684)	Prec@1 77.333 (73.173)
Eposide-(25): [5700/10000]	Time 0.415 (0.458)	Data 0.003 (0.005)	Loss 0.537 (0.684)	Prec@1 77.333 (73.164)
Eposide-(25): [5800/10000]	Time 0.516 (0.458)	Data 0.004 (0.005)	Loss 0.895 (0.684)	Prec@1 56.000 (73.190)
Eposide-(25): [5900/10000]	Time 0.624 (0.458)	Data 0.004 (0.005)	Loss 0.850 (0.683)	Prec@1 68.000 (73.233)
Eposide-(25): [6000/10000]	Time 0.445 (0.458)	Data 0.022 (0.005)	Loss 0.370 (0.684)	Prec@1 85.333 (73.188)
Eposide-(25): [6100/10000]	Time 0.527 (0.458)	Data 0.004 (0.005)	Loss 0.673 (0.683)	Prec@1 78.667 (73.215)
Eposide-(25): [6200/10000]	Time 0.383 (0.458)	Data 0.003 (0.005)	Loss 0.881 (0.684)	Prec@1 61.333 (73.185)
Eposide-(25): [6300/10000]	Time 0.532 (0.459)	Data 0.003 (0.005)	Loss 0.900 (0.684)	Prec@1 66.667 (73.190)
Eposide-(25): [6400/10000]	Time 0.394 (0.459)	Data 0.003 (0.005)	Loss 0.301 (0.684)	Prec@1 93.333 (73.218)
Eposide-(25): [6500/10000]	Time 0.524 (0.459)	Data 0.008 (0.005)	Loss 0.796 (0.684)	Prec@1 65.333 (73.201)
Eposide-(25): [6600/10000]	Time 0.453 (0.459)	Data 0.010 (0.005)	Loss 0.569 (0.684)	Prec@1 80.000 (73.185)
Eposide-(25): [6700/10000]	Time 0.565 (0.459)	Data 0.003 (0.005)	Loss 0.674 (0.684)	Prec@1 72.000 (73.189)
Eposide-(25): [6800/10000]	Time 0.390 (0.459)	Data 0.003 (0.005)	Loss 0.667 (0.685)	Prec@1 69.333 (73.182)
Eposide-(25): [6900/10000]	Time 0.568 (0.460)	Data 0.003 (0.005)	Loss 0.407 (0.684)	Prec@1 85.333 (73.196)
Eposide-(25): [7000/10000]	Time 0.479 (0.460)	Data 0.005 (0.005)	Loss 0.473 (0.684)	Prec@1 85.333 (73.220)
Eposide-(25): [7100/10000]	Time 0.385 (0.460)	Data 0.003 (0.005)	Loss 0.254 (0.684)	Prec@1 92.000 (73.195)
Eposide-(25): [7200/10000]	Time 0.392 (0.460)	Data 0.003 (0.005)	Loss 0.808 (0.684)	Prec@1 72.000 (73.179)
Eposide-(25): [7300/10000]	Time 0.466 (0.460)	Data 0.005 (0.005)	Loss 0.406 (0.685)	Prec@1 89.333 (73.155)
Eposide-(25): [7400/10000]	Time 0.438 (0.460)	Data 0.005 (0.005)	Loss 0.604 (0.685)	Prec@1 76.000 (73.165)
Eposide-(25): [7500/10000]	Time 0.529 (0.460)	Data 0.003 (0.005)	Loss 0.670 (0.685)	Prec@1 80.000 (73.172)
Eposide-(25): [7600/10000]	Time 0.418 (0.460)	Data 0.027 (0.005)	Loss 0.866 (0.684)	Prec@1 64.000 (73.189)
Eposide-(25): [7700/10000]	Time 0.424 (0.461)	Data 0.007 (0.005)	Loss 0.497 (0.685)	Prec@1 82.667 (73.166)
Eposide-(25): [7800/10000]	Time 0.526 (0.461)	Data 0.002 (0.005)	Loss 0.591 (0.685)	Prec@1 81.333 (73.180)
Eposide-(25): [7900/10000]	Time 0.420 (0.461)	Data 0.018 (0.005)	Loss 0.397 (0.684)	Prec@1 84.000 (73.190)
Eposide-(25): [8000/10000]	Time 0.417 (0.461)	Data 0.004 (0.005)	Loss 0.451 (0.684)	Prec@1 82.667 (73.192)
Eposide-(25): [8100/10000]	Time 0.425 (0.461)	Data 0.004 (0.005)	Loss 0.281 (0.684)	Prec@1 90.667 (73.201)
Eposide-(25): [8200/10000]	Time 0.365 (0.461)	Data 0.010 (0.005)	Loss 0.473 (0.684)	Prec@1 78.667 (73.214)
Eposide-(25): [8300/10000]	Time 0.358 (0.461)	Data 0.008 (0.005)	Loss 1.655 (0.685)	Prec@1 42.667 (73.182)
Eposide-(25): [8400/10000]	Time 0.532 (0.462)	Data 0.003 (0.005)	Loss 0.822 (0.685)	Prec@1 68.000 (73.175)
Eposide-(25): [8500/10000]	Time 0.431 (0.462)	Data 0.005 (0.005)	Loss 0.590 (0.685)	Prec@1 77.333 (73.148)
Eposide-(25): [8600/10000]	Time 0.609 (0.462)	Data 0.012 (0.005)	Loss 0.608 (0.686)	Prec@1 78.667 (73.138)
Eposide-(25): [8700/10000]	Time 0.511 (0.462)	Data 0.005 (0.005)	Loss 0.738 (0.686)	Prec@1 66.667 (73.130)
Eposide-(25): [8800/10000]	Time 0.563 (0.462)	Data 0.003 (0.005)	Loss 0.913 (0.686)	Prec@1 64.000 (73.104)
Eposide-(25): [8900/10000]	Time 0.502 (0.462)	Data 0.003 (0.006)	Loss 0.342 (0.686)	Prec@1 89.333 (73.116)
Eposide-(25): [9000/10000]	Time 0.412 (0.462)	Data 0.004 (0.005)	Loss 0.338 (0.685)	Prec@1 89.333 (73.145)
Eposide-(25): [9100/10000]	Time 0.453 (0.462)	Data 0.006 (0.005)	Loss 0.403 (0.685)	Prec@1 81.333 (73.138)
Eposide-(25): [9200/10000]	Time 0.459 (0.462)	Data 0.005 (0.005)	Loss 0.402 (0.686)	Prec@1 89.333 (73.120)
Eposide-(25): [9300/10000]	Time 0.539 (0.462)	Data 0.003 (0.005)	Loss 0.993 (0.686)	Prec@1 60.000 (73.116)
Eposide-(25): [9400/10000]	Time 0.401 (0.462)	Data 0.022 (0.005)	Loss 0.364 (0.686)	Prec@1 89.333 (73.113)
Eposide-(25): [9500/10000]	Time 0.394 (0.463)	Data 0.003 (0.005)	Loss 2.601 (0.686)	Prec@1 61.333 (73.117)
Eposide-(25): [9600/10000]	Time 0.501 (0.463)	Data 0.003 (0.006)	Loss 0.801 (0.687)	Prec@1 77.333 (73.089)
Eposide-(25): [9700/10000]	Time 0.493 (0.463)	Data 0.006 (0.006)	Loss 0.610 (0.687)	Prec@1 78.667 (73.085)
Eposide-(25): [9800/10000]	Time 0.415 (0.463)	Data 0.003 (0.006)	Loss 0.537 (0.687)	Prec@1 74.667 (73.073)
Eposide-(25): [9900/10000]	Time 0.452 (0.463)	Data 0.025 (0.006)	Loss 0.682 (0.687)	Prec@1 78.667 (73.093)
============ validation in the val ============
Test-(25): [100/1000]	Time 0.314 (0.257)	Loss 1.572 (1.114)	Prec@1 41.333 (56.185)
Test-(25): [200/1000]	Time 0.247 (0.245)	Loss 1.119 (1.118)	Prec@1 48.000 (55.828)
Test-(25): [300/1000]	Time 0.350 (0.238)	Loss 1.098 (1.137)	Prec@1 58.667 (54.990)
Test-(25): [400/1000]	Time 0.190 (0.235)	Loss 1.018 (1.151)	Prec@1 54.667 (54.407)
Test-(25): [500/1000]	Time 0.278 (0.233)	Loss 1.006 (1.142)	Prec@1 65.333 (54.781)
Test-(25): [600/1000]	Time 0.330 (0.232)	Loss 1.309 (1.139)	Prec@1 45.333 (54.829)
Test-(25): [700/1000]	Time 0.220 (0.231)	Loss 1.206 (1.147)	Prec@1 53.333 (54.518)
Test-(25): [800/1000]	Time 0.148 (0.230)	Loss 0.911 (1.151)	Prec@1 73.333 (54.355)
Test-(25): [900/1000]	Time 0.164 (0.227)	Loss 0.825 (1.144)	Prec@1 66.667 (54.717)
 * Prec@1 54.609 Best_prec1 55.108
============ Testing in the test ============
Test-(25): [100/1000]	Time 0.327 (0.243)	Loss 0.910 (1.148)	Prec@1 64.000 (54.931)
Test-(25): [200/1000]	Time 0.130 (0.234)	Loss 1.120 (1.146)	Prec@1 62.667 (55.357)
Test-(25): [300/1000]	Time 0.399 (0.228)	Loss 0.762 (1.153)	Prec@1 73.333 (55.198)
Test-(25): [400/1000]	Time 0.147 (0.223)	Loss 1.094 (1.163)	Prec@1 57.333 (54.650)
Test-(25): [500/1000]	Time 0.161 (0.223)	Loss 1.175 (1.162)	Prec@1 49.333 (54.326)
Test-(25): [600/1000]	Time 0.155 (0.223)	Loss 1.820 (1.169)	Prec@1 41.333 (54.114)
Test-(25): [700/1000]	Time 0.297 (0.223)	Loss 1.444 (1.177)	Prec@1 36.000 (53.974)
Test-(25): [800/1000]	Time 0.166 (0.223)	Loss 1.352 (1.169)	Prec@1 49.333 (54.251)
Test-(25): [900/1000]	Time 0.142 (0.223)	Loss 0.959 (1.169)	Prec@1 61.333 (54.211)
 * Prec@1 54.328 Best_prec1 55.108
===================================== Epoch 26 =====================================
Trainset: 10000
Valset: 1000
Testset: 1000
Eposide-(26): [100/10000]	Time 0.365 (0.489)	Data 0.011 (0.023)	Loss 0.625 (0.664)	Prec@1 77.333 (74.323)
Eposide-(26): [200/10000]	Time 0.536 (0.479)	Data 0.003 (0.014)	Loss 0.612 (0.658)	Prec@1 80.000 (74.461)
Eposide-(26): [300/10000]	Time 0.534 (0.479)	Data 0.003 (0.011)	Loss 1.366 (0.680)	Prec@1 37.333 (73.511)
Eposide-(26): [400/10000]	Time 0.573 (0.480)	Data 0.003 (0.010)	Loss 0.583 (0.665)	Prec@1 80.000 (74.115)
Eposide-(26): [500/10000]	Time 0.434 (0.478)	Data 0.004 (0.009)	Loss 0.474 (0.668)	Prec@1 81.333 (73.884)
Eposide-(26): [600/10000]	Time 0.400 (0.473)	Data 0.003 (0.008)	Loss 0.492 (0.677)	Prec@1 77.333 (73.571)
Eposide-(26): [700/10000]	Time 0.438 (0.468)	Data 0.004 (0.008)	Loss 0.488 (0.680)	Prec@1 76.000 (73.413)
Eposide-(26): [800/10000]	Time 0.447 (0.465)	Data 0.003 (0.007)	Loss 0.309 (0.682)	Prec@1 88.000 (73.338)
Eposide-(26): [900/10000]	Time 0.390 (0.461)	Data 0.003 (0.007)	Loss 0.472 (0.680)	Prec@1 85.333 (73.477)
Eposide-(26): [1000/10000]	Time 0.446 (0.458)	Data 0.022 (0.007)	Loss 1.012 (0.685)	Prec@1 53.333 (73.333)
Eposide-(26): [1100/10000]	Time 0.432 (0.456)	Data 0.003 (0.007)	Loss 0.519 (0.685)	Prec@1 78.667 (73.314)
Eposide-(26): [1200/10000]	Time 0.419 (0.454)	Data 0.003 (0.006)	Loss 0.210 (0.684)	Prec@1 94.667 (73.402)
Eposide-(26): [1300/10000]	Time 0.721 (0.452)	Data 0.003 (0.006)	Loss 0.638 (0.685)	Prec@1 72.000 (73.372)
Eposide-(26): [1400/10000]	Time 0.376 (0.451)	Data 0.003 (0.006)	Loss 0.665 (0.682)	Prec@1 70.667 (73.476)
Eposide-(26): [1500/10000]	Time 0.416 (0.449)	Data 0.003 (0.006)	Loss 0.567 (0.684)	Prec@1 72.000 (73.368)
Eposide-(26): [1600/10000]	Time 0.405 (0.445)	Data 0.003 (0.006)	Loss 0.770 (0.683)	Prec@1 68.000 (73.352)
Eposide-(26): [1700/10000]	Time 0.374 (0.441)	Data 0.003 (0.006)	Loss 0.281 (0.680)	Prec@1 89.333 (73.431)
Eposide-(26): [1800/10000]	Time 0.377 (0.439)	Data 0.004 (0.006)	Loss 0.621 (0.680)	Prec@1 78.667 (73.411)
Eposide-(26): [1900/10000]	Time 0.355 (0.436)	Data 0.003 (0.006)	Loss 0.488 (0.678)	Prec@1 84.000 (73.481)
Eposide-(26): [2000/10000]	Time 0.384 (0.435)	Data 0.003 (0.005)	Loss 0.610 (0.678)	Prec@1 74.667 (73.489)
Eposide-(26): [2100/10000]	Time 0.348 (0.434)	Data 0.003 (0.005)	Loss 1.579 (0.681)	Prec@1 34.667 (73.398)
Eposide-(26): [2200/10000]	Time 0.401 (0.433)	Data 0.003 (0.005)	Loss 0.700 (0.680)	Prec@1 65.333 (73.390)
Eposide-(26): [2300/10000]	Time 0.356 (0.432)	Data 0.003 (0.005)	Loss 0.984 (0.683)	Prec@1 65.333 (73.285)
Eposide-(26): [2400/10000]	Time 0.375 (0.431)	Data 0.004 (0.005)	Loss 0.633 (0.684)	Prec@1 73.333 (73.268)
Eposide-(26): [2500/10000]	Time 0.419 (0.432)	Data 0.019 (0.005)	Loss 0.351 (0.683)	Prec@1 88.000 (73.326)
Eposide-(26): [2600/10000]	Time 0.357 (0.433)	Data 0.003 (0.005)	Loss 0.393 (0.683)	Prec@1 84.000 (73.308)
